Player,90s,Cmp,Att,PrgDist,Crs,SCA,PassLive,Def,Tkl,TklW,Int,Tkl+Int
Phillipp Mwene,1.7,70.0,86.0,296.0,8,3.0,1.0,0.0,6.0,4,0,6.0
Vitaliy Mykolenko,0.6,14.0,19.0,98.0,3,3.0,3.0,0.0,0.0,0,0,0.0
Joakim Mæhle,2.1,86.0,107.0,345.0,9,4.0,3.0,1.0,5.0,3,3,8.0
Nacho,1.0,53.0,56.0,342.0,0,1.0,1.0,0.0,1.0,1,0,1.0
Zsolt Nagy,0.2,4.0,8.0,32.0,2,1.0,0.0,0.0,2.0,0,0,2.0
Jesús Navas,1.0,37.0,45.0,94.0,5,3.0,3.0,0.0,3.0,2,1,4.0
Adam Obert,0.3,22.0,27.0,131.0,1,2.0,2.0,0.0,1.0,1,0,1.0
Willi Orban,3.0,118.0,138.0,948.0,0,3.0,3.0,0.0,7.0,7,1,8.0
Strahinja Pavlović,3.0,137.0,180.0,553.0,6,4.0,4.0,0.0,11.0,6,4,15.0
Peter Pekarík,3.0,89.0,101.0,347.0,5,9.0,8.0,0.0,0.0,0,6,6.0
Pepe,1.9,137.0,146.0,761.0,0,2.0,2.0,0.0,6.0,3,1,7.0
Danilo Pereira,1.0,83.0,87.0,642.0,0,0.0,0.0,0.0,0.0,0,1,1.0
Marin Pongračić,2.0,113.0,124.0,715.0,0,0.0,0.0,0.0,2.0,1,2,4.0
Ryan Porteous,0.5,19.0,25.0,184.0,0,0.0,0.0,0.0,2.0,1,0,2.0
Stefan Posch,3.0,105.0,146.0,642.0,7,4.0,3.0,0.0,11.0,8,5,16.0
Leopold Querfeld,0.3,7.0,9.0,47.0,0,0.0,0.0,0.0,2.0,2,1,3.0
Bogdan Racovitan,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0
Anthony Ralston,2.9,67.0,95.0,273.0,9,2.0,2.0,0.0,3.0,2,1,4.0
Andrei Ratiu,3.0,76.0,92.0,474.0,3,6.0,4.0,0.0,6.0,5,6,12.0
David Raum,0.3,18.0,21.0,143.0,4,4.0,2.0,0.0,1.0,1,0,1.0
Andrew Robertson,3.0,91.0,120.0,446.0,13,6.0,3.0,1.0,8.0,5,1,9.0
Ricardo Rodríguez,3.0,97.0,117.0,470.0,2,5.0,5.0,0.0,4.0,3,2,6.0
Antonio Rüdiger,3.0,255.0,276.0,1558.0,2,4.0,4.0,0.0,4.0,2,0,4.0
Adrian Rus,0.2,1.0,6.0,8.0,0,0.0,0.0,0.0,0.0,0,0,0.0
Bartosz Salamon,0.9,28.0,33.0,106.0,0,0.0,0.0,0.0,3.0,2,2,5.0
William Saliba,3.0,192.0,199.0,1034.0,0,1.0,1.0,0.0,1.0,0,1,2.0
Fabian Schär,3.0,108.0,139.0,1023.0,2,2.0,2.0,0.0,4.0,3,7,11.0
Nico Schlotterbeck,0.3,19.0,21.0,135.0,0,1.0,1.0,0.0,0.0,0,0,0.0
Nélson Semedo,0.5,24.0,25.0,60.0,0,0.0,0.0,0.0,2.0,1,0,2.0
António Silva,0.8,59.0,66.0,318.0,0,1.0,1.0,0.0,1.0,1,0,1.0
Milan Škriniar,3.0,203.0,220.0,1382.0,0,6.0,5.0,0.0,2.0,0,2,4.0
Borna Sosa,0.1,1.0,2.0,6.0,1,0.0,0.0,0.0,0.0,0,0,0.0
Josip Stanišić,2.0,109.0,133.0,334.0,4,5.0,4.0,0.0,10.0,8,4,14.0
Leonidas Stergiou,0.3,2.0,6.0,7.0,0,0.0,0.0,0.0,4.0,2,0,4.0
Petar Stojanović,2.6,68.0,79.0,272.0,0,4.0,4.0,0.0,3.0,3,0,3.0
John Stones,3.0,216.0,229.0,1117.0,0,1.0,1.0,0.0,1.0,1,1,2.0
Josip Šutalo,3.0,191.0,199.0,938.0,0,1.0,0.0,1.0,5.0,3,13,18.0
Oleksandr Svatok,0.9,24.0,25.0,116.0,0,0.0,0.0,0.0,0.0,0,3,3.0
Attila Szalai,1.1,48.0,59.0,371.0,1,1.0,0.0,0.0,2.0,2,2,4.0
Jonathan Tah,2.7,223.0,234.0,1156.0,0,4.0,4.0,0.0,1.0,0,4,5.0
Arthur Theate,1.8,104.0,121.0,724.0,1,2.0,2.0,0.0,2.0,2,1,3.0
Kieran Tierney,1.5,69.0,92.0,500.0,2,0.0,0.0,0.0,2.0,1,0,2.0
Gernot Trauner,1.0,74.0,78.0,451.0,0,0.0,0.0,0.0,2.0,1,1,3.0
Kieran Trippier,2.9,183.0,205.0,875.0,5,7.0,4.0,0.0,1.0,1,3,4.0
Oleksandr Tymchyk,2.2,66.0,83.0,302.0,8,4.0,4.0,0.0,10.0,4,3,13.0
Dayot Upamecano,3.0,204.0,223.0,1083.0,0,3.0,3.0,0.0,5.0,3,3,8.0
Virgil van Dijk,3.0,174.0,189.0,1434.0,0,3.0,3.0,0.0,1.0,1,0,1.0
Denis Vavro,3.0,170.0,208.0,1141.0,2,2.0,2.0,0.0,1.0,0,1,2.0
Miloš Veljković,3.0,206.0,226.0,1169.0,2,2.0,2.0,0.0,2.0,0,0,2.0
Micky van de Ven,0.3,23.0,29.0,66.0,0,0.0,0.0,0.0,0.0,0,0,0.0
Jan Vertonghen,2.0,100.0,108.0,812.0,0,1.0,1.0,0.0,1.0,1,0,1.0
Jannik Vestergaard,3.0,203.0,220.0,1219.0,0,2.0,2.0,0.0,1.0,1,4,5.0
Daniel Vivian,1.0,82.0,86.0,584.0,0,1.0,1.0,0.0,2.0,2,1,3.0
Stefan de Vrij,3.0,178.0,198.0,1026.0,0,1.0,1.0,0.0,7.0,5,0,7.0
Kyle Walker,3.0,231.0,264.0,987.0,1,5.0,4.0,0.0,1.0,0,1,2.0
Silvan Widmer,2.7,78.0,104.0,288.0,3,0.0,0.0,0.0,0.0,0,2,2.0
Maximilian Wöber,1.6,76.0,89.0,450.0,1,2.0,2.0,0.0,4.0,3,3,7.0
Illia Zabarnyi,3.0,172.0,200.0,1194.0,0,4.0,3.0,1.0,4.0,3,1,5.0
