,Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
37,37,Maximilian Beier,FW,de Germany,21-255,2002,0.3,9.0,0.0,1.0,2.0,6.0,2.0,9.0,1.0,1.0,100.0,0.0,0.0,4.0,11.0,1.0,0.0,0.0,0.0,2.0,1.0,7.0,3.0,Matches
38,38,Jude Bellingham,MF,eng England,20-365,2003,2.9,209.0,4.0,24.0,110.0,77.0,12.0,209.0,19.0,7.0,36.8,11.0,57.9,143.0,721.0,298.0,7.0,8.0,0.0,5.0,4.0,178.0,16.0,Matches
39,39,László Bénes,MF,sk Slovakia,26-293,1997,0.3,22.0,1.0,3.0,7.0,12.0,1.0,22.0,0.0,0.0,,0.0,,14.0,33.0,16.0,0.0,0.0,0.0,1.0,0.0,15.0,3.0,Matches
40,40,Bartosz Bereszyński,DF,pl Poland,31-352,1992,0.1,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,,0.0,,2.0,29.0,24.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Matches
41,41,Medon Berisha,MF,al Albania,20-251,2003,0.2,13.0,0.0,2.0,7.0,4.0,0.0,13.0,1.0,1.0,100.0,0.0,0.0,8.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,Matches
42,42,Victor Bernth Kristiansen,"DF,MF",dk Denmark,21-195,2002,1.6,93.0,3.0,18.0,33.0,42.0,4.0,93.0,1.0,1.0,100.0,0.0,0.0,62.0,301.0,149.0,4.0,3.0,0.0,2.0,1.0,66.0,17.0,Matches
43,43,Matúš Bero,MF,sk Slovakia,28-296,1995,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Matches
44,44,Jaka Bijol,DF,si Slovenia,25-144,1999,3.0,149.0,41.0,85.0,62.0,3.0,3.0,149.0,0.0,0.0,,0.0,,70.0,316.0,144.0,0.0,1.0,0.0,1.0,0.0,78.0,0.0,Matches
45,45,Veljko Birmančević,DF,rs Serbia,26-115,1998,0.3,21.0,0.0,1.0,5.0,15.0,1.0,21.0,2.0,1.0,50.0,1.0,50.0,13.0,97.0,58.0,3.0,2.0,1.0,1.0,0.0,12.0,7.0,Matches
46,46,Bendegúz Bolla,DF,hu Hungary,24-219,1999,2.3,91.0,7.0,27.0,29.0,36.0,2.0,91.0,4.0,0.0,0.0,4.0,100.0,54.0,334.0,153.0,2.0,1.0,0.0,2.0,0.0,52.0,13.0,Matches
47,47,Endre Botka,DF,hu Hungary,29-308,1994,0.9,56.0,3.0,21.0,29.0,7.0,0.0,56.0,1.0,0.0,0.0,1.0,100.0,24.0,107.0,46.0,0.0,1.0,0.0,0.0,0.0,22.0,0.0,Matches
48,48,Jarrod Bowen,FW,eng England,27-191,1996,0.4,23.0,1.0,5.0,8.0,10.0,0.0,23.0,2.0,0.0,0.0,2.0,100.0,11.0,62.0,15.0,1.0,1.0,0.0,2.0,0.0,13.0,3.0,Matches
49,49,Róbert Boženík,FW,sk Slovakia,24-223,1999,1.7,42.0,3.0,3.0,25.0,15.0,3.0,42.0,1.0,0.0,0.0,1.0,100.0,24.0,78.0,29.0,1.0,0.0,0.0,5.0,5.0,27.0,5.0,Matches
50,50,Volodymyr Brazhko,MF,ua Ukraine,22-157,2002,2.0,103.0,9.0,45.0,49.0,11.0,0.0,103.0,1.0,1.0,100.0,0.0,0.0,61.0,182.0,75.0,0.0,2.0,0.0,0.0,1.0,71.0,1.0,Matches
52,51,David Brekalo,MF,si Slovenia,25-208,1998,0.0,3.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
53,52,Armando Broja,FW,al Albania,22-292,2001,1.2,29.0,1.0,3.0,13.0,14.0,2.0,29.0,7.0,3.0,42.9,4.0,57.1,19.0,142.0,59.0,2.0,3.0,0.0,1.0,3.0,25.0,4.0,Matches
54,53,Marcelo Brozović,MF,hr Croatia,31-225,1992,2.5,207.0,8.0,46.0,131.0,30.0,1.0,207.0,1.0,1.0,100.0,0.0,0.0,126.0,594.0,258.0,2.0,4.0,0.0,1.0,0.0,169.0,6.0,Matches
55,54,Ante Budimir,FW,hr Croatia,32-342,1991,1.4,36.0,3.0,3.0,12.0,21.0,12.0,36.0,2.0,1.0,50.0,1.0,50.0,12.0,35.0,8.0,1.0,0.0,0.0,4.0,1.0,22.0,5.0,Matches
56,55,Adam Buksa,FW,pl Poland,27-352,1996,1.7,30.0,3.0,6.0,11.0,13.0,4.0,30.0,2.0,0.0,0.0,2.0,100.0,13.0,62.0,22.0,1.0,0.0,1.0,3.0,1.0,19.0,6.0,Matches
57,56,Andrei Burcă,DF,ro Romania,31-074,1993,3.0,137.0,26.0,82.0,53.0,2.0,1.0,137.0,0.0,0.0,,0.0,,80.0,330.0,151.0,1.0,0.0,0.0,2.0,2.0,87.0,0.0,Matches
58,57,Riccardo Calafiori,DF,it Italy,22-040,2002,3.0,257.0,21.0,83.0,143.0,31.0,3.0,257.0,2.0,2.0,100.0,0.0,0.0,213.0,1077.0,589.0,7.0,8.0,0.0,0.0,3.0,204.0,1.0,Matches
59,58,Hakan Çalhanoğlu,MF,tr Türkiye,30-141,1994,2.9,227.0,10.0,38.0,121.0,70.0,5.0,227.0,2.0,1.0,50.0,1.0,50.0,127.0,649.0,242.0,4.0,2.0,1.0,3.0,3.0,174.0,10.0,Matches
60,59,Eduardo Camavinga,MF,fr France,21-231,2002,0.6,34.0,3.0,6.0,20.0,8.0,2.0,34.0,0.0,0.0,,0.0,,18.0,76.0,34.0,1.0,1.0,0.0,0.0,0.0,20.0,2.0,Matches
61,60,Andrea Cambiaso,"FW,MF",it Italy,24-129,2000,0.7,41.0,2.0,13.0,18.0,10.0,2.0,41.0,1.0,1.0,100.0,0.0,0.0,32.0,150.0,60.0,1.0,0.0,0.0,1.0,0.0,31.0,5.0,Matches
62,61,Emre Can,MF,de Germany,30-168,1994,0.3,33.0,2.0,5.0,19.0,9.0,0.0,33.0,0.0,0.0,,0.0,,20.0,117.0,64.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,Matches
63,62,João Cancelo,"MF,DF",pt Portugal,30-032,1994,1.7,145.0,2.0,26.0,67.0,54.0,4.0,145.0,6.0,3.0,50.0,3.0,50.0,90.0,453.0,268.0,7.0,6.0,1.0,2.0,1.0,98.0,11.0,Matches
64,63,Yannick Carrasco,"DF,FW",be Belgium,30-298,1993,1.5,93.0,1.0,15.0,53.0,27.0,4.0,93.0,3.0,1.0,33.3,1.0,33.3,67.0,261.0,140.0,3.0,2.0,2.0,0.0,2.0,72.0,7.0,Matches
65,64,Dani Carvajal,DF,es Spain,32-169,1992,2.0,135.0,8.0,36.0,77.0,24.0,4.0,135.0,1.0,0.0,0.0,0.0,0.0,70.0,293.0,98.0,2.0,0.0,0.0,0.0,1.0,91.0,5.0,Matches
66,65,Timothy Castagne,DF,be Belgium,28-206,1995,3.0,208.0,15.0,71.0,78.0,61.0,4.0,208.0,1.0,1.0,100.0,0.0,0.0,112.0,405.0,223.0,4.0,4.0,0.0,3.0,0.0,123.0,12.0,Matches
67,66,Koen Casteels,GK,be Belgium,32-003,1992,3.0,110.0,90.0,109.0,1.0,0.0,0.0,110.0,0.0,0.0,,0.0,,70.0,283.0,130.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,Matches
68,67,Žan Celar,"MF,FW",si Slovenia,25-106,1999,0.2,9.0,0.0,0.0,6.0,3.0,0.0,9.0,0.0,0.0,,0.0,,6.0,31.0,10.0,1.0,1.0,0.0,0.0,0.0,7.0,1.0,Matches
69,68,Zeki Çelik,"DF,MF",tr Türkiye,27-132,1997,1.1,54.0,0.0,13.0,21.0,20.0,1.0,54.0,0.0,0.0,,0.0,,27.0,104.0,37.0,0.0,0.0,0.0,0.0,2.0,32.0,8.0,Matches
70,69,Václav Černý,MF,cz Czechia,26-255,1997,0.6,38.0,0.0,4.0,14.0,20.0,2.0,38.0,1.0,1.0,100.0,0.0,0.0,22.0,117.0,47.0,1.0,0.0,0.0,0.0,2.0,23.0,2.0,Matches
71,70,Giorgi Chakvetadze,"MF,FW",ge Georgia,24-304,1999,2.0,102.0,2.0,26.0,51.0,27.0,4.0,102.0,2.0,1.0,50.0,1.0,50.0,61.0,403.0,290.0,5.0,2.0,1.0,4.0,5.0,70.0,6.0,Matches
72,71,Federico Chiesa,FW,it Italy,26-247,1997,1.9,93.0,1.0,7.0,30.0,56.0,10.0,93.0,8.0,4.0,50.0,4.0,50.0,77.0,511.0,214.0,8.0,2.0,4.0,6.0,3.0,71.0,24.0,Matches
73,72,Tomáš Chorý,MF,cz Czechia,29-154,1995,0.4,11.0,0.0,0.0,3.0,8.0,5.0,11.0,1.0,1.0,100.0,0.0,0.0,8.0,33.0,3.0,0.0,0.0,0.0,2.0,1.0,10.0,1.0,Matches
74,73,Andreas Christensen,DF,dk Denmark,28-079,1996,3.0,213.0,10.0,69.0,135.0,9.0,4.0,213.0,0.0,0.0,,0.0,,163.0,604.0,253.0,0.0,1.0,0.0,0.0,0.0,172.0,0.0,Matches
75,74,Ryan Christie,"MF,FW",sct Scotland,29-127,1995,1.1,32.0,0.0,6.0,13.0,14.0,1.0,32.0,2.0,1.0,50.0,1.0,50.0,17.0,73.0,13.0,0.0,2.0,0.0,4.0,3.0,19.0,4.0,Matches
76,75,Mojmir Chytil,FW,cz Czechia,25-060,1999,1.2,29.0,2.0,5.0,11.0,14.0,4.0,29.0,3.0,1.0,33.3,1.0,33.3,19.0,77.0,40.0,0.0,0.0,0.0,5.0,0.0,23.0,2.0,Matches
78,76,Florinel Coman,MF,ro Romania,26-079,1998,1.3,43.0,2.0,12.0,12.0,19.0,3.0,43.0,3.0,2.0,66.7,1.0,33.3,20.0,98.0,71.0,3.0,0.0,1.0,3.0,0.0,26.0,4.0,Matches
79,77,Kingsley Coman,MF,fr France,28-015,1996,0.2,10.0,0.0,1.0,0.0,9.0,0.0,10.0,0.0,0.0,,0.0,,11.0,73.0,29.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,Matches
80,78,Francisco Conceição,"MF,DF",pt Portugal,21-197,2002,1.0,86.0,0.0,4.0,19.0,64.0,9.0,86.0,7.0,2.0,28.6,4.0,57.1,66.0,447.0,189.0,7.0,0.0,3.0,3.0,1.0,73.0,19.0,Matches
81,79,Diogo Costa,GK,pt Portugal,24-283,1999,3.0,92.0,72.0,92.0,0.0,0.0,0.0,92.0,0.0,0.0,,0.0,,65.0,247.0,138.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,Matches
82,80,Vladimír Coufal,"DF,FW",cz Czechia,31-311,1992,3.0,187.0,17.0,52.0,64.0,74.0,3.0,187.0,8.0,0.0,0.0,7.0,87.5,82.0,464.0,234.0,10.0,5.0,0.0,2.0,5.0,88.0,12.0,Matches
83,81,Bryan Cristante,MF,it Italy,29-117,1995,0.7,56.0,1.0,12.0,36.0,8.0,2.0,56.0,1.0,1.0,100.0,0.0,0.0,48.0,201.0,97.0,2.0,0.0,1.0,1.0,0.0,45.0,1.0,Matches
84,82,Kevin Csoboth,DF,hu Hungary,24-008,2000,0.1,14.0,0.0,3.0,8.0,3.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0,10.0,68.0,42.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,Matches
85,83,Marc Cucurella,DF,es Spain,25-342,1998,2.0,128.0,4.0,26.0,70.0,33.0,3.0,128.0,0.0,0.0,,0.0,,72.0,350.0,162.0,3.0,2.0,1.0,2.0,0.0,77.0,12.0,Matches
86,84,Mirlind Daku,FW,al Albania,26-179,1998,0.1,8.0,0.0,0.0,3.0,5.0,3.0,8.0,0.0,0.0,,0.0,,6.0,32.0,22.0,1.0,1.0,0.0,1.0,0.0,7.0,2.0,Matches
87,85,Diogo Dalot,"DF,MF",pt Portugal,25-102,1999,1.7,110.0,4.0,12.0,51.0,49.0,2.0,110.0,4.0,3.0,75.0,1.0,25.0,68.0,302.0,176.0,2.0,3.0,0.0,2.0,1.0,82.0,13.0,Matches
88,86,Mikkel Damsgaard,FW,dk Denmark,23-361,2000,0.4,20.0,0.0,4.0,10.0,7.0,1.0,20.0,1.0,0.0,0.0,1.0,100.0,13.0,37.0,13.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,Matches
89,87,Kevin Danso,DF,at Austria,25-283,1998,1.4,89.0,15.0,43.0,43.0,3.0,2.0,89.0,0.0,0.0,,0.0,,60.0,346.0,250.0,1.0,0.0,0.0,1.0,0.0,60.0,0.0,Matches
90,88,Márton Dárdai,DF,hu Hungary,22-137,2002,1.9,107.0,11.0,70.0,31.0,6.0,1.0,107.0,1.0,0.0,0.0,1.0,100.0,72.0,314.0,128.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,Matches
91,89,Matteo Darmian,DF,it Italy,34-209,1989,1.0,65.0,2.0,14.0,38.0,13.0,3.0,65.0,1.0,0.0,0.0,1.0,100.0,48.0,132.0,39.0,0.0,0.0,0.0,0.0,0.0,51.0,3.0,Matches
92,90,Zuriko Davitashvili,FW,ge Georgia,23-134,2001,1.0,41.0,0.0,5.0,15.0,21.0,6.0,41.0,4.0,0.0,0.0,4.0,100.0,25.0,186.0,65.0,2.0,1.0,1.0,3.0,3.0,29.0,10.0,Matches
93,91,Paweł Dawidowicz,DF,pl Poland,29-039,1995,2.0,96.0,23.0,70.0,23.0,3.0,1.0,96.0,0.0,0.0,,0.0,,48.0,267.0,151.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,Matches
94,92,Kevin De Bruyne,MF,be Belgium,33-000,1991,3.0,211.0,1.0,13.0,82.0,118.0,11.0,211.0,11.0,5.0,45.5,4.0,36.4,123.0,502.0,315.0,7.0,9.0,2.0,5.0,5.0,146.0,20.0,Matches
95,93,Zeno Debast,DF,be Belgium,20-248,2003,1.2,124.0,13.0,61.0,59.0,4.0,1.0,124.0,0.0,0.0,,0.0,,85.0,302.0,181.0,0.0,0.0,0.0,1.0,0.0,87.0,0.0,Matches
96,94,Thomas Delaney,MF,dk Denmark,32-299,1991,0.2,11.0,0.0,7.0,2.0,2.0,0.0,11.0,0.0,0.0,,0.0,,6.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,Matches
97,95,Ousmane Dembélé,"FW,MF",fr France,27-044,1997,2.5,147.0,1.0,8.0,51.0,90.0,16.0,147.0,20.0,8.0,40.0,8.0,40.0,105.0,854.0,512.0,21.0,11.0,10.0,6.0,0.0,102.0,24.0,Matches
98,96,Merih Demiral,DF,tr Türkiye,26-115,1998,1.3,79.0,14.0,41.0,32.0,6.0,0.0,79.0,0.0,0.0,,0.0,,36.0,213.0,131.0,0.0,0.0,0.0,0.0,1.0,49.0,0.0,Matches
99,97,Giovanni Di Lorenzo,"DF,FW",it Italy,30-329,1993,3.0,292.0,8.0,69.0,171.0,53.0,5.0,292.0,1.0,1.0,100.0,0.0,0.0,216.0,758.0,368.0,4.0,5.0,0.0,3.0,1.0,219.0,7.0,Matches
100,98,Rúben Dias,DF,pt Portugal,27-045,1997,2.0,206.0,17.0,77.0,112.0,18.0,2.0,206.0,0.0,0.0,,0.0,,142.0,678.0,327.0,2.0,3.0,0.0,0.0,0.0,164.0,2.0,Matches
101,99,Federico Dimarco,"DF,FW",it Italy,26-231,1997,2.5,145.0,5.0,34.0,56.0,56.0,5.0,145.0,3.0,1.0,33.3,2.0,66.7,94.0,413.0,215.0,6.0,3.0,2.0,1.0,4.0,96.0,13.0,Matches
102,100,Berat Djimsiti,DF,al Albania,31-130,1993,3.0,171.0,34.0,107.0,58.0,6.0,3.0,171.0,1.0,1.0,100.0,0.0,0.0,87.0,286.0,157.0,1.0,0.0,0.0,0.0,0.0,118.0,0.0,Matches
104,101,Jeremy Doku,FW,be Belgium,22-032,2002,2.6,129.0,0.0,6.0,47.0,77.0,25.0,129.0,29.0,13.0,44.8,12.0,41.4,98.0,924.0,543.0,25.0,8.0,19.0,7.0,7.0,108.0,24.0,Matches
105,102,Kasper Dolberg,FW,dk Denmark,26-266,1997,0.4,12.0,0.0,1.0,5.0,7.0,0.0,12.0,0.0,0.0,,0.0,,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,Matches
106,103,Gianluigi Donnarumma,GK,it Italy,25-124,1999,3.0,87.0,74.0,87.0,0.0,0.0,0.0,87.0,0.0,0.0,,0.0,,58.0,277.0,124.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,Matches
107,104,David Doudera,FW,cz Czechia,26-028,1998,1.0,38.0,3.0,23.0,13.0,3.0,0.0,38.0,3.0,2.0,66.7,1.0,33.3,24.0,185.0,101.0,3.0,1.0,0.0,3.0,0.0,23.0,1.0,Matches
108,105,Artem Dovbyk,FW,ua Ukraine,27-007,1997,2.7,52.0,2.0,3.0,16.0,34.0,16.0,52.0,2.0,2.0,100.0,0.0,0.0,33.0,132.0,58.0,2.0,1.0,2.0,6.0,3.0,36.0,12.0,Matches
109,106,Denis Drăguș,FW,ro Romania,24-358,1999,2.4,67.0,4.0,14.0,28.0,28.0,6.0,67.0,10.0,6.0,60.0,2.0,20.0,33.0,200.0,109.0,2.0,3.0,1.0,5.0,4.0,46.0,9.0,Matches
110,107,Radu Drăgușin,DF,ro Romania,22-146,2002,3.0,112.0,25.0,75.0,34.0,4.0,2.0,112.0,0.0,0.0,,0.0,,60.0,348.0,155.0,0.0,1.0,0.0,0.0,0.0,63.0,1.0,Matches
111,108,Vanja Drkušič,DF,si Slovenia,24-242,1999,3.0,108.0,19.0,59.0,49.0,1.0,0.0,108.0,1.0,1.0,100.0,0.0,0.0,57.0,337.0,152.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,Matches
112,109,Kwadwo Duah,FW,ch Switzerland,27-125,1997,1.0,28.0,0.0,0.0,15.0,13.0,5.0,28.0,0.0,0.0,,0.0,,15.0,77.0,39.0,1.0,1.0,0.0,3.0,0.0,22.0,5.0,Matches
113,110,Martin Dúbravka,GK,sk Slovakia,35-165,1989,3.0,133.0,107.0,132.0,1.0,0.0,0.0,133.0,0.0,0.0,,0.0,,82.0,396.0,209.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,Matches
