,Rk,Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
42,42,Marcelo Brozović,MF,hr Croatia,31-219,1992,1.5,0,0,0,1,0,0,1,4,0,0,0,0,1,0,1,0.0,Matches
43,43,Ante Budimir,FW,hr Croatia,32-336,1991,0.9,0,0,0,1,0,0,1,0,1,0,0,0,0,5,8,38.5,Matches
44,44,Adam Buksa,FW,pl Poland,27-346,1996,1.7,0,0,0,2,4,0,0,0,0,0,0,0,0,3,7,30.0,Matches
45,45,Andrei Burcă,DF,ro Romania,31-068,1993,1.0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
46,46,Riccardo Calafiori,DF,it Italy,22-034,2002,2.0,1,0,0,3,1,0,0,5,1,0,0,1,11,5,2,71.4,Matches
47,47,Hakan Çalhanoğlu,MF,tr Türkiye,30-135,1994,1.0,1,0,0,2,0,0,4,0,2,0,0,0,5,1,0,100.0,Matches
48,48,Eduardo Camavinga,MF,fr France,21-225,2002,0.2,0,0,0,1,2,0,0,1,0,0,0,0,3,2,0,100.0,Matches
49,49,Andrea Cambiaso,"FW,MF",it Italy,24-123,2000,0.7,0,0,0,2,1,0,3,0,3,0,0,0,4,0,0,,Matches
50,50,Emre Can,MF,de Germany,30-162,1994,0.3,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,,Matches
52,51,João Cancelo,MF,pt Portugal,30-026,1994,1.0,0,0,0,0,1,0,1,0,0,0,0,0,9,1,2,33.3,Matches
53,52,Yannick Carrasco,DF,be Belgium,30-292,1993,0.9,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,,Matches
54,53,Dani Carvajal,DF,es Spain,32-163,1992,2.0,1,0,0,0,2,0,2,2,1,0,0,0,10,1,3,25.0,Matches
55,54,Timothy Castagne,DF,be Belgium,28-200,1995,1.0,0,0,0,2,0,0,1,1,0,0,0,0,4,0,3,0.0,Matches
56,55,Koen Casteels,GK,be Belgium,31-363,1992,1.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,Matches
57,56,Žan Celar,MF,si Slovenia,25-100,1999,0.2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,100.0,Matches
58,57,Zeki Çelik,MF,tr Türkiye,27-126,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
59,58,Giorgi Chakvetadze,MF,ge Georgia,24-298,1999,0.8,0,0,0,1,0,0,3,0,1,0,0,0,0,2,1,66.7,Matches
60,59,Federico Chiesa,FW,it Italy,26-241,1997,1.5,0,0,0,3,0,0,6,2,1,0,0,0,6,0,1,0.0,Matches
61,60,Tomáš Chorý,DF,cz Czechia,29-148,1995,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
62,61,Andreas Christensen,DF,dk Denmark,28-073,1996,2.0,0,0,0,1,2,0,0,4,0,0,0,0,2,4,0,100.0,Matches
63,62,Ryan Christie,"MF,FW",sct Scotland,29-121,1995,1.0,0,0,0,3,4,0,0,0,0,0,0,0,4,2,1,66.7,Matches
64,63,Mojmir Chytil,FW,cz Czechia,25-054,1999,0.3,0,0,0,1,0,0,1,0,0,0,0,0,1,1,2,33.3,Matches
65,64,Florinel Coman,MF,ro Romania,26-073,1998,0.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
66,65,Kingsley Coman,MF,fr France,28-009,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
67,66,Francisco Conceição,FW,pt Portugal,21-191,2002,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
68,67,Diogo Costa,GK,pt Portugal,24-277,1999,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
69,68,Vladimír Coufal,FW,cz Czechia,31-305,1992,1.0,0,0,0,0,1,0,5,2,2,0,0,0,5,0,4,0.0,Matches
70,69,Bryan Cristante,MF,it Italy,29-111,1995,0.7,1,0,0,2,1,0,1,0,0,0,0,0,4,1,1,50.0,Matches
71,70,Kevin Csoboth,DF,hu Hungary,24-002,2000,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Matches
72,71,Marc Cucurella,DF,es Spain,25-336,1998,2.0,0,0,0,3,4,0,2,4,6,0,0,0,10,6,1,85.7,Matches
73,72,Mirlind Daku,FW,al Albania,26-173,1998,0.1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,100.0,Matches
74,73,Diogo Dalot,MF,pt Portugal,25-096,1999,0.7,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,,Matches
75,74,Mikkel Damsgaard,FW,dk Denmark,23-355,2000,0.4,0,0,0,0,0,0,1,1,1,0,0,0,2,1,1,50.0,Matches
76,75,Kevin Danso,DF,at Austria,25-277,1998,1.4,1,0,0,4,5,0,0,0,0,0,0,0,3,1,5,16.7,Matches
78,76,Márton Dárdai,DF,hu Hungary,22-131,2002,1.1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,100.0,Matches
79,77,Matteo Darmian,DF,it Italy,34-203,1989,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
80,78,Zuriko Davitashvili,FW,ge Georgia,23-128,2001,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
81,79,Paweł Dawidowicz,DF,pl Poland,29-033,1995,1.0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,1,66.7,Matches
82,80,Kevin De Bruyne,MF,be Belgium,32-360,1991,1.0,0,0,0,1,2,0,6,0,0,0,0,0,5,1,0,100.0,Matches
83,81,Zeno Debast,DF,be Belgium,20-242,2003,1.0,0,0,0,2,0,0,0,0,1,0,0,0,7,1,1,50.0,Matches
84,82,Thomas Delaney,MF,dk Denmark,32-293,1991,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,Matches
85,83,Ousmane Dembélé,"MF,FW",fr France,27-038,1997,1.6,1,0,0,3,5,0,5,0,2,0,0,0,6,2,2,50.0,Matches
86,84,Merih Demiral,DF,tr Türkiye,26-109,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,100.0,Matches
87,85,Giovanni Di Lorenzo,DF,it Italy,30-323,1993,2.0,0,0,0,1,3,0,0,5,6,0,0,0,5,3,3,50.0,Matches
88,86,Rúben Dias,DF,pt Portugal,27-039,1997,1.0,0,0,0,1,0,0,2,0,0,0,0,0,0,6,3,66.7,Matches
89,87,Federico Dimarco,DF,it Italy,26-225,1997,1.9,0,0,0,0,2,0,9,2,2,0,0,0,5,1,1,50.0,Matches
90,88,Berat Djimsiti,DF,al Albania,31-124,1993,2.0,0,0,0,1,1,0,0,0,0,0,0,0,4,4,1,80.0,Matches
91,89,Jeremy Doku,FW,be Belgium,22-026,2002,0.9,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,,Matches
92,90,Kasper Dolberg,FW,dk Denmark,26-260,1997,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
93,91,Gianluigi Donnarumma,GK,it Italy,25-118,1999,2.0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,100.0,Matches
94,92,David Doudera,FW,cz Czechia,26-022,1998,1.0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,,Matches
95,93,Artem Dovbyk,FW,ua Ukraine,27-001,1997,1.7,0,0,0,2,1,2,0,1,2,0,0,0,5,0,0,,Matches
96,94,Denis Drăguș,FW,ro Romania,24-352,1999,0.8,0,0,0,3,1,0,1,0,0,0,0,0,4,0,3,0.0,Matches
97,95,Radu Drăgușin,DF,ro Romania,22-140,2002,1.0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,0,100.0,Matches
98,96,Vanja Drkušič,DF,si Slovenia,24-236,1999,2.0,0,0,0,3,0,0,1,1,3,0,0,0,2,2,3,40.0,Matches
99,97,Kwadwo Duah,FW,ch Switzerland,27-119,1997,0.7,0,0,0,0,0,0,1,0,1,0,0,0,0,3,2,60.0,Matches
100,98,Martin Dúbravka,GK,sk Slovakia,35-159,1989,2.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Matches
101,99,Ondrej Duda,MF,sk Slovakia,29-200,1994,1.6,0,0,0,4,2,0,6,1,2,0,0,0,2,0,1,0.0,Matches
102,100,Denzel Dumfries,"DF,FW",nl Netherlands,28-065,1996,2.0,0,0,0,6,0,1,7,1,2,0,0,0,7,0,1,0.0,Matches
104,101,Dávid Ďuriš,"FW,MF",sk Slovakia,25-092,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
105,102,Lasha Dvali,DF,ge Georgia,29-039,1995,1.0,0,0,0,1,0,0,0,1,1,0,0,0,3,3,1,75.0,Matches
106,103,Timi Elšnik,MF,si Slovenia,26-054,1998,1.8,0,0,0,2,2,0,4,1,2,0,0,0,13,2,1,66.7,Matches
107,104,Breel Embolo,"FW,MF",ch Switzerland,27-129,1997,0.5,0,0,0,0,3,1,0,0,0,0,0,0,2,0,2,0.0,Matches
108,105,Christian Eriksen,"MF,FW",dk Denmark,32-129,1992,1.9,0,0,0,0,3,0,19,0,2,0,0,0,11,0,1,0.0,Matches
109,106,Eberechi Eze,FW,eng England,25-359,1998,0.2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0.0,Matches
110,107,Wout Faes,DF,be Belgium,26-080,1998,1.0,0,0,0,1,1,0,0,1,1,0,0,0,9,2,3,40.0,Matches
111,108,Bruno Fernandes,MF,pt Portugal,29-288,1994,1.0,0,0,0,1,1,0,8,1,0,0,0,0,7,1,2,33.3,Matches
112,109,Attila Fiola,DF,hu Hungary,34-126,1990,2.0,1,0,0,5,3,0,1,0,1,0,0,0,2,1,2,33.3,Matches
113,110,Phil Foden,FW,eng England,24-025,2000,1.8,0,0,0,0,2,0,2,1,1,0,0,0,8,0,2,0.0,Matches
114,111,Youssouf Fofana,MF,fr France,25-164,1999,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,100.0,Matches
115,112,Michael Folorunsho,FW,it Italy,26-136,1998,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,Matches
116,113,Przemysław Frankowski,DF,pl Poland,29-071,1995,2.0,0,0,0,3,0,0,7,1,0,0,0,0,7,1,3,25.0,Matches
117,114,Davide Frattesi,MF,it Italy,24-244,1999,1.5,0,0,0,3,4,1,1,0,1,0,0,0,4,1,2,33.3,Matches
118,115,Remo Freuler,MF,ch Switzerland,32-068,1992,1.8,1,0,0,5,0,0,0,2,1,0,0,0,4,4,0,100.0,Matches
119,116,Jeremie Frimpong,FW,nl Netherlands,23-195,2000,0.9,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0.0,Matches
120,117,Chris Führich,FW,de Germany,26-165,1998,0.2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,,Matches
121,118,Niclas Füllkrug,FW,de Germany,31-134,1993,0.7,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,100.0,Matches
122,119,Mijat Gaćinović,DF,rs Serbia,29-135,1995,0.5,1,0,0,1,0,0,3,0,1,0,0,0,2,2,2,50.0,Matches
123,120,Cody Gakpo,FW,nl Netherlands,25-046,1999,1.9,0,0,0,0,4,0,6,0,4,0,0,0,9,4,1,80.0,Matches
124,121,Conor Gallagher,MF,eng England,24-137,2000,0.7,1,0,0,2,4,0,0,0,0,0,0,0,1,1,1,50.0,Matches
125,122,Dániel Gazdag,MF,hu Hungary,28-112,1996,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
126,123,Lutsharel Geertruida,DF,nl Netherlands,23-340,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
127,124,Billy Gilmour,MF,sct Scotland,23-011,2001,1.1,0,0,0,0,1,0,0,0,1,0,0,0,5,1,0,100.0,Matches
128,125,Olivier Giroud,FW,fr France,37-266,1986,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,66.7,Matches
130,126,Klaus Gjasula,MF,al Albania,34-191,1989,0.2,1,0,0,1,0,0,0,0,0,0,0,1,2,1,1,50.0,Matches
131,127,Adam Gnezda Čerin,MF,si Slovenia,24-342,1999,2.0,0,0,0,9,2,0,6,3,3,0,0,0,5,4,2,66.7,Matches
132,128,Jon Gorenc Stanković,MF,si Slovenia,28-160,1996,0.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches
133,129,Michael Gregoritsch,FW,at Austria,30-065,1994,0.8,0,0,0,3,0,0,1,0,1,0,0,0,2,0,2,0.0,Matches
134,130,Antoine Griezmann,"FW,MF",fr France,33-093,1991,2.0,0,0,0,1,3,0,12,0,0,0,0,0,5,0,0,,Matches
135,131,Florian Grillitsch,MF,at Austria,28-320,1995,1.2,0,0,0,0,2,0,0,4,1,0,0,0,5,1,0,100.0,Matches
136,132,Pascal Groß,MF,de Germany,33-007,1991,0.5,0,0,0,1,0,0,1,0,1,0,0,0,4,1,1,50.0,Matches
137,133,Kamil Grosicki,MF,pl Poland,36-014,1988,0.2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,Matches
138,134,Nemanja Gudelj,MF,rs Serbia,32-219,1991,0.5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
139,135,Marc Guéhi,DF,eng England,23-345,2000,2.0,0,0,0,0,2,0,0,2,2,0,0,0,7,2,3,40.0,Matches
140,136,Péter Gulácsi,GK,hu Hungary,34-047,1990,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,100.0,Matches
141,137,Arda Güler,FW,tr Türkiye,19-118,2005,0.9,0,0,0,1,1,1,5,0,3,0,0,0,4,0,1,0.0,Matches
142,138,İlkay Gündoğan,MF,de Germany,33-242,1990,1.9,0,0,0,1,3,0,1,0,2,1,0,0,3,2,2,50.0,Matches
143,139,Angus Gunn,GK,sct Scotland,28-152,1996,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,Matches
144,140,Mert Günok,GK,tr Türkiye,35-113,1989,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
145,141,Joško Gvardiol,DF,hr Croatia,22-151,2002,2.0,0,0,0,3,2,0,0,2,2,0,0,0,8,0,3,0.0,Matches
146,142,Ianis Hagi,MF,ro Romania,25-244,1998,0.3,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,100.0,Matches
147,143,Dávid Hancko,DF,sk Slovakia,26-192,1997,1.7,0,0,0,1,2,0,5,1,0,0,0,0,5,0,2,0.0,Matches
148,144,Grant Hanley,DF,sct Scotland,32-215,1991,1.5,0,0,0,2,0,0,0,0,0,0,0,0,4,3,1,75.0,Matches
149,145,Lukáš Haraslín,FW,sk Slovakia,28-027,1996,1.5,0,0,0,1,5,0,8,1,1,0,0,0,2,2,1,66.7,Matches
150,146,Kai Havertz,FW,de Germany,25-011,1999,1.3,0,0,0,5,0,0,0,0,0,0,0,0,1,3,2,60.0,Matches
151,147,Jack Hendry,DF,sct Scotland,29-046,1995,1.9,0,0,0,1,2,0,1,0,1,0,0,0,4,5,3,62.5,Matches
152,148,Theo Hernández,DF,fr France,26-260,1997,2.0,0,0,0,0,4,0,3,1,1,0,0,0,7,1,1,50.0,Matches
153,149,Morten Hjulmand,MF,dk Denmark,24-363,1999,1.9,1,0,0,3,1,0,1,1,0,0,0,0,8,0,0,,Matches
154,150,Tomáš Holeš,DF,cz Czechia,31-083,1993,1.0,0,0,0,2,0,0,0,1,2,0,0,0,0,2,2,50.0,Matches
156,151,Arbër Hoxha,"MF,FW",al Albania,25-260,1998,0.3,1,0,0,1,1,0,1,0,0,0,0,0,2,0,1,0.0,Matches
157,152,Robin Hranáč,DF,cz Czechia,24-145,2000,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,100.0,Matches
158,153,Elseid Hysaj,DF,al Albania,30-123,1994,2.0,1,0,0,0,0,0,3,0,1,0,0,0,6,0,2,0.0,Matches
159,154,Pierre Højbjerg,MF,dk Denmark,28-322,1995,1.9,0,0,0,3,3,0,1,3,6,0,0,0,14,2,0,100.0,Matches
160,155,Rasmus Højlund,FW,dk Denmark,21-139,2003,1.6,0,0,0,1,1,3,0,1,0,0,0,0,3,2,4,33.3,Matches
161,156,Ivan Ilić,MF,rs Serbia,23-097,2001,1.5,0,0,0,2,2,0,4,0,3,0,0,0,7,2,1,66.7,Matches
162,157,Gonçalo Inácio,DF,pt Portugal,22-302,2001,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
163,158,Erik Janža,DF,si Slovenia,31-001,1993,2.0,1,0,0,1,2,0,10,2,4,0,0,0,4,4,1,80.0,Matches
164,159,Jorginho,MF,it Italy,32-185,1991,1.5,0,0,0,0,0,0,0,4,1,0,0,0,7,0,1,0.0,Matches
165,160,Diogo Jota,FW,pt Portugal,27-201,1996,0.3,0,0,0,1,0,0,0,0,1,0,0,0,1,1,3,25.0,Matches
166,161,Luka Jović,"MF,FW",rs Serbia,26-182,1997,0.6,1,0,0,2,1,0,1,0,0,0,0,0,0,1,2,33.3,Matches
167,162,Josip Juranović,DF,hr Croatia,28-311,1995,1.0,0,0,0,0,0,0,8,0,3,0,0,0,5,2,0,100.0,Matches
168,163,Ferdi Kadioglu,"DF,MF",tr Türkiye,24-259,1999,1.0,0,0,0,0,0,0,2,3,2,0,0,0,7,1,1,50.0,Matches
169,164,Otar Kakabadze,"DF,MF",ge Georgia,28-361,1995,1.0,0,0,0,0,1,0,3,0,5,0,0,0,6,2,1,66.7,Matches
170,165,Harry Kane,FW,eng England,30-330,1993,1.8,0,0,0,1,6,0,0,0,0,0,0,0,4,4,1,80.0,Matches
171,166,N'Golo Kanté,MF,fr France,33-085,1991,2.0,0,0,0,3,1,0,1,2,3,0,0,0,10,1,1,50.0,Matches
172,167,Žan Karničnik,DF,si Slovenia,29-278,1994,2.0,0,0,0,1,2,0,4,4,1,0,0,0,16,0,7,0.0,Matches
173,168,Guram Kashia,DF,ge Georgia,36-354,1987,1.0,0,0,0,0,0,0,0,0,2,0,0,0,3,2,1,66.7,Matches
174,169,Milos Kerkez,DF,hu Hungary,20-228,2003,1.7,0,0,0,1,4,0,8,0,1,0,0,0,8,2,0,100.0,Matches
175,170,Joshua Kimmich,DF,de Germany,29-135,1995,2.0,0,0,0,1,0,0,10,2,1,0,0,0,8,0,2,0.0,Matches
176,171,Jakub Kiwior,DF,pl Poland,24-128,2000,2.0,0,0,0,0,0,0,1,4,4,0,0,0,5,5,2,71.4,Matches
177,172,László Kleinheisler,MF,hu Hungary,30-075,1994,0.6,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,100.0,Matches
178,173,Giorgi Kochorashvili,MF,ge Georgia,24-359,1999,1.0,0,0,0,2,4,0,1,4,1,0,0,0,9,0,1,0.0,Matches
179,174,Orkun Kökçü,MF,tr Türkiye,23-176,2000,1.0,0,0,0,1,2,0,1,0,1,0,0,0,9,0,1,0.0,Matches
180,175,Randal Kolo Muani,FW,fr France,25-200,1998,0.2,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0.0,Matches
182,176,Yukhym Konoplia,DF,ua Ukraine,24-301,1999,0.8,1,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0.0,Matches
183,177,Filip Kostić,DF,rs Serbia,31-234,1992,0.5,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,,Matches
184,178,Jules Koundé,DF,fr France,25-223,1998,2.0,0,0,0,0,0,0,6,0,3,0,0,0,2,1,1,50.0,Matches
185,179,Mateo Kovačić,MF,hr Croatia,30-047,1994,1.7,0,0,0,3,4,0,0,0,4,0,0,0,8,0,0,,Matches
186,180,Andrej Kramarić,FW,hr Croatia,33-003,1991,1.7,0,0,0,3,1,0,7,1,0,0,0,0,4,2,1,66.7,Matches
187,181,Ladislav Krejčí,DF,cz Czechia,25-063,1999,1.0,0,0,0,0,0,0,0,3,0,0,0,0,5,2,0,100.0,Matches
188,182,Toni Kroos,MF,de Germany,34-170,1990,1.9,0,0,0,1,1,0,14,2,2,0,0,0,15,0,0,,Matches
189,183,Jan Kuchta,FW,cz Czechia,27-166,1997,0.7,0,0,0,0,0,0,0,0,1,0,0,0,4,1,6,14.3,Matches
190,184,Juraj Kucka,MF,sk Slovakia,37-117,1987,2.0,0,0,0,1,4,0,1,1,1,0,0,0,8,2,1,66.7,Matches
191,185,Jasmin Kurtić,FW,si Slovenia,35-164,1989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
192,186,Khvicha Kvaratskhelia,FW,ge Georgia,23-131,2001,1.0,0,0,0,0,3,0,6,0,0,0,0,0,2,0,4,0.0,Matches
193,187,Solomon Kvirkvelia,DF,ge Georgia,32-137,1992,0.9,1,0,0,1,0,0,0,0,2,0,0,0,2,2,0,100.0,Matches
194,188,Qazim Laçi,"MF,FW",al Albania,28-155,1996,1.0,0,0,0,1,0,0,2,2,3,0,0,0,6,1,0,100.0,Matches
195,189,Konrad Laimer,"MF,FW",at Austria,27-026,1997,2.0,1,0,0,4,1,0,2,1,0,0,0,0,10,0,1,0.0,Matches
196,190,Ádám Lang,DF,hu Hungary,31-157,1993,0.5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.0,Matches
197,191,Aymeric Laporte,DF,es Spain,30-026,1994,1.0,0,0,0,2,1,0,0,1,0,0,0,0,1,2,0,100.0,Matches
198,192,Robin Le Normand,DF,es Spain,27-224,1996,2.0,1,0,0,5,3,0,0,2,0,0,0,0,6,7,5,58.3,Matches
